file,key,value,status
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_preview,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.allow_enable,false,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_when_disabled,false,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.disabled_servo_control_mode,0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_shutdown_disable,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.shutdown_disable_repeats,8,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.shutdown_disable_period_s,0.02,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.disabled_handshake_repeats,8,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_downstream_output_ack,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.downstream_output_ack_topic,"""/rinbo/motor_output_enabled""",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.downstream_output_ack_timeout_s,0.1,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_state,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.block_if_duplicate_command_publishers,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.state_timeout_s,0.25,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_position_counts_per_rev,54984.83,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_encoder_zero_counts_rinbo_order,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_encoder_sign_rinbo_order,"[-1.0, -1.0, -1.0, 1.0, 1.0, 1.0]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_sign_policy_order,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_direction_positive_rinbo_order,"[true, true, true, false, false, false]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_pwm_per_rad_s,40.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_max_pwm,80.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_pwm_slew_rate_per_s,250.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_filter_alpha,0.35,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_max_dt_s,0.2,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_clip_rad_s,20.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_main_target_velocity_rad_s,1.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_main_drive_calibration,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_drive_calibrated,false,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_zero_rinbo_order,"[740, 2565, 3283, 1944, 2071, 989]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_counts_per_rad,1000.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_counts_per_rad_rinbo_order,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_min,0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_max,65535,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_sign_rinbo_order,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.servo_control_mode,2,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_abad_target_position_rad,0.18,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_exact_command_contract,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_single_telemetry_publisher,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.expected_telemetry_publisher_node,"""rinbo_ros2_bridge""",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_monotonic_telemetry_stamp,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_abad_joint_feedback,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_feedback_calibrated,false,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_abad_command_calibration,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_command_calibrated,false,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_power_state,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_power_relay,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_state_timeout_s,0.35,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.command_timeout_s,0.1,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.block_if_duplicate_upstream_publishers,true,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.expected_upstream_command_publisher_node,"""/redrhex_rl_controller""",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.upstream_command_max_age_s,0.1,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.recovery_healthy_samples,5,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_bus_voltage_channel,7,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.leg_current_channels_rinbo_order,"[1, 2, 3, 4, 5, 6]",source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.min_bus_voltage,18.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_bus_voltage,42.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_current_a,5.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.current_trip_samples,10,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.voltage_trip_samples,3,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_bus_current_a,30.0,source profile; not necessarily active
src/redrhex_lowlevel_bridge/config/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.stop_on_bus_current_limit,false,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.output_root,"""~/rinbo_logs""",source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.workspace_root,"""~/rinbo_ros_ws""",source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.profile,"""tripod_safety""",source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.run_name,"""rinbo_run""",source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.auto_start,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.record_csv,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.summary_hz,100.0,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.csv_flush_every_n_rows,1,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.time,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.motor_state,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.motor_command,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.power_state,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.power_command,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.pid_data,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.controller_debug,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.log.safety,true,source profile; not necessarily active
src/rinbo_data_recorder/config/logging_tripod_safety.yaml,rinbo_data_recorder.ros__parameters.bag_topics,"[""/motor/state"", ""/motor/command"", ""/rinbo/monitor/motor_requested"", ""/rinbo/monitor/motor_forwarded"", ""/rinbo/motor_output_enabled"", ""/rinbo/motor_arbiter_ready"", ""/power/state"", ""/power/command"", ""/pid/data"", ""/rinbo/controller_debug"", ""/rinbo/safety_event"", ""/rosout""]",source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.max_pwm,80.0,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.hardware.disabled_legs,"[""L1""]",source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.hardware.max_disabled_legs,1,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.servo_homing_timeout_s,10.0,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.hall_search_timeout_s,12.0,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.stop_timeout_s,2.0,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.motor_state_timeout_s,0.25,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.motor_state_source_max_age_s,0.1,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.power_state_source_max_age_s,0.35,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.motor_state_required_after_s,2.0,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.power_guard_enabled,true,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.stop_on_power_stale,true,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.stop_on_voltage,true,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.stop_on_current_limit,true,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.stop_on_bus_current_limit,false,source profile; not necessarily active
src/rinbo_fsm/config/l1_degraded_test.yaml,rinbo_cali.ros__parameters.safety.require_power_relay,true,source profile; not necessarily active
